Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 197
    valor                          shift and go to state 44

state 189

    (66) switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos . LLAVEDER
    (67) casos -> casos . caso
    (69) caso -> . CASE operacion DOSPUNTOS sentencias
    (70) caso -> . DEFAULT DOSPUNTOS sentencias

    LLAVEDER        shift and go to state 198
    CASE            shift and go to state 191
    DEFAULT         shift and go to state 192

    caso                           shift and go to state 199

state 190

    (68) casos -> caso .

    LLAVEDER        reduce using rule 68 (casos -> caso .)
    CASE            reduce using rule 68 (casos -> caso .)
    DEFAULT         reduce using rule 68 (casos -> caso .)


state 191

    (69) caso -> CASE . operacion DOSPUNTOS sentencias
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 200
    valor                          shift and go to state 44

state 192

    (70) caso -> DEFAULT . DOSPUNTOS sentencias

    DOSPUNTOS       shift and go to state 201


state 193

    (48) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .
    (49) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER . ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER . else_if
    (54) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER . else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (51) else_if -> . else_if elif
    (52) else_if -> . elif
    (53) elif -> . ELSE IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    error           reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IF              reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    WHILE           reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FOR             reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DO              reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    SWITCH          reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    BREAK           reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INTEGER         reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FLOAT           reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CASE            reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DEFAULT         reduce using rule 48 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ELSE            shift and go to state 202

    else_if                        shift and go to state 203
    elif                           shift and go to state 204

state 194

    (55) while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    error           reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IF              reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    WHILE           reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FOR             reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DO              reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    SWITCH          reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    BREAK           reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INTEGER         reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FLOAT           reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CASE            reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DEFAULT         reduce using rule 55 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)


state 195

    (57) for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 205


state 196

    (60) incremento -> ID . MENOS MENOS
    (61) incremento -> ID . tipo_asignacion
    (38) tipo_asignacion -> . MASIGUAL operacion
    (39) tipo_asignacion -> . MENOSIGUAL operacion
    (40) tipo_asignacion -> . ASTERISCOIGUAL operacion
    (41) tipo_asignacion -> . BARRAIGUAL operacion
    (42) tipo_asignacion -> . MODULARIGUAL operacion
    (43) tipo_asignacion -> . SHIFTDERIGUAL operacion
    (44) tipo_asignacion -> . SHIFTIZQIGUAL operacion
    (45) tipo_asignacion -> . ANDIGUAL operacion
    (46) tipo_asignacion -> . ORIGUAL operacion
    (47) tipo_asignacion -> . XORIGUAL operacion

    MENOS           shift and go to state 206
    MASIGUAL        shift and go to state 24
    MENOSIGUAL      shift and go to state 25
    ASTERISCOIGUAL  shift and go to state 26
    BARRAIGUAL      shift and go to state 27
    MODULARIGUAL    shift and go to state 28
    SHIFTDERIGUAL   shift and go to state 29
    SHIFTIZQIGUAL   shift and go to state 30
    ANDIGUAL        shift and go to state 31
    ORIGUAL         shift and go to state 32
    XORIGUAL        shift and go to state 33

    tipo_asignacion                shift and go to state 207

state 197

    (56) do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion . PARDER PYCOMA
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PARDER          shift and go to state 208
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    SHIFTIZQ        shift and go to state 76
    SHIFTDER        shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    MODULAR         shift and go to state 82
    INTERROGACION   shift and go to state 83


state 198

    (66) switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .

    LLAVEDER        reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    error           reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    ID              reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    IF              reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    WHILE           reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    FOR             reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    DO              reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    SWITCH          reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    BREAK           reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    INTEGER         reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    FLOAT           reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    DOUBLE          reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    CHAR            reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    CASE            reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)
    DEFAULT         reduce using rule 66 (switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER .)


state 199

    (67) casos -> casos caso .

    LLAVEDER        reduce using rule 67 (casos -> casos caso .)
    CASE            reduce using rule 67 (casos -> casos caso .)
    DEFAULT         reduce using rule 67 (casos -> casos caso .)


state 200

    (69) caso -> CASE operacion . DOSPUNTOS sentencias
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    DOSPUNTOS       shift and go to state 209
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    SHIFTIZQ        shift and go to state 76
    SHIFTDER        shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    MODULAR         shift and go to state 82
    INTERROGACION   shift and go to state 83


state 201

    (70) caso -> DEFAULT DOSPUNTOS . sentencias
    (23) sentencias -> . sentencias sentencia
    (24) sentencias -> . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencias                     shift and go to state 210
    sentencia                      shift and go to state 120
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 202

    (49) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE . LLAVEIZQ sentencias LLAVEDER
    (53) elif -> ELSE . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 212
    IF              shift and go to state 211


state 203

    (50) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .
    (54) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if . ELSE LLAVEIZQ sentencias LLAVEDER
    (51) else_if -> else_if . elif
    (53) elif -> . ELSE IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    error           reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    ID              reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    IF              reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    WHILE           reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    FOR             reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    DO              reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    SWITCH          reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    BREAK           reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    INTEGER         reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    FLOAT           reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    DOUBLE          reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    CHAR            reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    CASE            reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    DEFAULT         reduce using rule 50 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    ELSE            shift and go to state 213

    elif                           shift and go to state 214

state 204

    (52) else_if -> elif .

    ELSE            reduce using rule 52 (else_if -> elif .)
    LLAVEDER        reduce using rule 52 (else_if -> elif .)
    error           reduce using rule 52 (else_if -> elif .)
    ID              reduce using rule 52 (else_if -> elif .)
    IF              reduce using rule 52 (else_if -> elif .)
    WHILE           reduce using rule 52 (else_if -> elif .)
    FOR             reduce using rule 52 (else_if -> elif .)
    DO              reduce using rule 52 (else_if -> elif .)
    SWITCH          reduce using rule 52 (else_if -> elif .)
    BREAK           reduce using rule 52 (else_if -> elif .)
    INTEGER         reduce using rule 52 (else_if -> elif .)
    FLOAT           reduce using rule 52 (else_if -> elif .)
    DOUBLE          reduce using rule 52 (else_if -> elif .)
    CHAR            reduce using rule 52 (else_if -> elif .)
    CASE            reduce using rule 52 (else_if -> elif .)
    DEFAULT         reduce using rule 52 (else_if -> elif .)


state 205

    (57) for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 215


state 206

    (60) incremento -> ID MENOS . MENOS

    MENOS           shift and go to state 216


state 207

    (61) incremento -> ID tipo_asignacion .

    PARDER          reduce using rule 61 (incremento -> ID tipo_asignacion .)


state 208

    (56) do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER . PYCOMA

    PYCOMA          shift and go to state 217


state 209

    (69) caso -> CASE operacion DOSPUNTOS . sentencias
    (23) sentencias -> . sentencias sentencia
    (24) sentencias -> . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencias                     shift and go to state 218
    sentencia                      shift and go to state 120
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 210

    (70) caso -> DEFAULT DOSPUNTOS sentencias .
    (23) sentencias -> sentencias . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    LLAVEDER        reduce using rule 70 (caso -> DEFAULT DOSPUNTOS sentencias .)
    CASE            reduce using rule 70 (caso -> DEFAULT DOSPUNTOS sentencias .)
    DEFAULT         reduce using rule 70 (caso -> DEFAULT DOSPUNTOS sentencias .)
    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencia                      shift and go to state 143
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 211

    (53) elif -> ELSE IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 219


state 212

    (49) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ . sentencias LLAVEDER
    (23) sentencias -> . sentencias sentencia
    (24) sentencias -> . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
